,precision,recall,f1-score,support
Eskimo_dog,0.3888888888888889,0.20588235294117646,0.2692307692307692,34.0
Siberian_husky,0.3448275862068966,0.7142857142857143,0.46511627906976744,28.0
collie,0.6190476190476191,0.4482758620689655,0.52,29.0
miniature_poodle,0.5588235294117647,0.5757575757575758,0.5671641791044776,33.0
toy_poodle,0.64,0.5161290322580645,0.5714285714285714,31.0
American_Staffordshire_terrier,0.5333333333333333,0.6153846153846154,0.5714285714285714,26.0
malamute,0.7307692307692307,0.5428571428571428,0.6229508196721312,35.0
Appenzeller,0.7407407407407407,0.5714285714285714,0.6451612903225806,35.0
Border_collie,0.5757575757575758,0.76,0.6551724137931034,25.0
Lhasa,0.76,0.59375,0.6666666666666666,32.0
Staffordshire_bullterrier,0.7586206896551724,0.6111111111111112,0.676923076923077,36.0
Yorkshire_terrier,0.6333333333333333,0.7307692307692307,0.6785714285714286,26.0
Australian_terrier,0.8125,0.6046511627906976,0.6933333333333334,43.0
Cardigan,0.6756756756756757,0.7142857142857143,0.6944444444444444,35.0
Norfolk_terrier,0.7096774193548387,0.6875,0.6984126984126984,32.0
whippet,0.7058823529411765,0.7058823529411765,0.7058823529411765,34.0
Lakeland_terrier,0.7647058823529411,0.6666666666666666,0.7123287671232876,39.0
Walker_hound,0.8095238095238095,0.6538461538461539,0.723404255319149,26.0
kuvasz,0.8636363636363636,0.6333333333333333,0.7307692307692307,30.0
Italian_greyhound,0.717948717948718,0.7777777777777778,0.7466666666666667,36.0
Tibetan_terrier,0.7083333333333334,0.7906976744186046,0.7472527472527473,43.0
standard_schnauzer,0.7,0.8076923076923077,0.75,26.0
briard,0.7272727272727273,0.7741935483870968,0.75,31.0
flat-coated_retriever,0.6896551724137931,0.8333333333333334,0.7547169811320755,24.0
Greater_Swiss_Mountain_dog,0.7058823529411765,0.8275862068965517,0.7619047619047619,29.0
Bouvier_des_Flandres,0.8,0.7272727272727273,0.7619047619047619,33.0
giant_schnauzer,0.75,0.7777777777777778,0.7636363636363637,27.0
kelpie,0.8787878787878788,0.6904761904761905,0.7733333333333333,42.0
silky_terrier,0.7142857142857143,0.8571428571428571,0.7792207792207793,35.0
English_foxhound,0.8518518518518519,0.71875,0.7796610169491526,32.0
toy_terrier,0.8181818181818182,0.75,0.782608695652174,36.0
Chihuahua,0.7333333333333333,0.8461538461538461,0.7857142857142857,26.0
basset,0.75,0.8275862068965517,0.7868852459016393,29.0
Great_Dane,0.7878787878787878,0.7878787878787878,0.7878787878787878,33.0
EntleBucher,0.7321428571428571,0.8541666666666666,0.7884615384615384,48.0
Pekinese,0.8076923076923077,0.7777777777777778,0.7924528301886793,27.0
Pembroke,0.7941176470588235,0.7941176470588235,0.7941176470588235,34.0
miniature_schnauzer,0.896551724137931,0.7222222222222222,0.8,36.0
French_bulldog,0.8387096774193549,0.7647058823529411,0.8,34.0
Norwich_terrier,0.7674418604651163,0.8461538461538461,0.8048780487804879,39.0
vizsla,0.75,0.8823529411764706,0.8108108108108109,34.0
standard_poodle,0.896551724137931,0.7428571428571429,0.8125,35.0
Great_Pyrenees,0.7857142857142857,0.8461538461538461,0.8148148148148148,39.0
soft-coated_wheaten_terrier,0.7407407407407407,0.9090909090909091,0.8163265306122449,22.0
Doberman,0.9032258064516129,0.7567567567567568,0.8235294117647058,37.0
golden_retriever,0.7380952380952381,0.9393939393939394,0.8266666666666667,33.0
Rhodesian_ridgeback,0.8157894736842105,0.8378378378378378,0.8266666666666667,37.0
cocker_spaniel,0.96,0.7272727272727273,0.8275862068965517,33.0
